# SystemC::Coverage-3
C 'f/home/hjz/mipscpu/JzCore/ex.vl11n21pagev_toggle/exoreg2_i[9]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl118n10pagev_line/exocaseS118-119hTOP.jz_core_min_sopc.core0.ex0' 1483
C 'f/home/hjz/mipscpu/JzCore/ex.vl12n19pagev_toggle/exowd_i[0]hTOP.jz_core_min_sopc.core0.ex0' 4952
C 'f/home/hjz/mipscpu/JzCore/ex.vl12n19pagev_toggle/exowd_i[1]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl12n19pagev_toggle/exowd_i[2]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl12n19pagev_toggle/exowd_i[3]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl12n19pagev_toggle/exowd_i[4]hTOP.jz_core_min_sopc.core0.ex0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex.vl121n10pagev_line/exocaseS121-122hTOP.jz_core_min_sopc.core0.ex0' 1485
C 'f/home/hjz/mipscpu/JzCore/ex.vl124n4pagev_line/exocaseS124-125hTOP.jz_core_min_sopc.core0.ex0' 7033
C 'f/home/hjz/mipscpu/JzCore/ex.vl13n17pagev_toggle/exowreg_ihTOP.jz_core_min_sopc.core0.ex0' 5940
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[0]hTOP.jz_core_min_sopc.core0.ex0' 6930
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[10]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[11]hTOP.jz_core_min_sopc.core0.ex0' 4949
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[12]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[13]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[14]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[15]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[16]hTOP.jz_core_min_sopc.core0.ex0' 5942
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[17]hTOP.jz_core_min_sopc.core0.ex0' 5941
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[18]hTOP.jz_core_min_sopc.core0.ex0' 4
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[19]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[1]hTOP.jz_core_min_sopc.core0.ex0' 5942
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[20]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[21]hTOP.jz_core_min_sopc.core0.ex0' 5935
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[22]hTOP.jz_core_min_sopc.core0.ex0' 990
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[23]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[24]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[25]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[26]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[27]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[28]hTOP.jz_core_min_sopc.core0.ex0' 988
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[29]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[2]hTOP.jz_core_min_sopc.core0.ex0' 5939
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[30]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[31]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[3]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[4]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[5]hTOP.jz_core_min_sopc.core0.ex0' 4950
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[6]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[7]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[8]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl14n21pagev_toggle/exoinst_i[9]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl17n19pagev_toggle/exowd_o[0]hTOP.jz_core_min_sopc.core0.ex0' 4952
C 'f/home/hjz/mipscpu/JzCore/ex.vl17n19pagev_toggle/exowd_o[1]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl17n19pagev_toggle/exowd_o[2]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl17n19pagev_toggle/exowd_o[3]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl17n19pagev_toggle/exowd_o[4]hTOP.jz_core_min_sopc.core0.ex0' 6925
C 'f/home/hjz/mipscpu/JzCore/ex.vl18n17pagev_toggle/exowreg_ohTOP.jz_core_min_sopc.core0.ex0' 5941
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[0]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[10]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[11]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[12]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[13]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[14]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[15]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[16]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[17]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[18]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[19]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[1]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[20]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[21]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[22]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[23]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[24]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[25]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[26]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[27]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[28]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[29]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[2]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[30]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[31]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[3]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[4]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[5]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[6]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[7]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[8]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl19n21pagev_toggle/exowdata_o[9]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl21n20pagev_toggle/exoaluop_o[0]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl21n20pagev_toggle/exoaluop_o[1]hTOP.jz_core_min_sopc.core0.ex0' 5938
C 'f/home/hjz/mipscpu/JzCore/ex.vl21n20pagev_toggle/exoaluop_o[2]hTOP.jz_core_min_sopc.core0.ex0' 3955
C 'f/home/hjz/mipscpu/JzCore/ex.vl21n20pagev_toggle/exoaluop_o[3]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl21n20pagev_toggle/exoaluop_o[4]hTOP.jz_core_min_sopc.core0.ex0' 988
C 'f/home/hjz/mipscpu/JzCore/ex.vl21n20pagev_toggle/exoaluop_o[5]hTOP.jz_core_min_sopc.core0.ex0' 4949
C 'f/home/hjz/mipscpu/JzCore/ex.vl21n20pagev_toggle/exoaluop_o[6]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl21n20pagev_toggle/exoaluop_o[7]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[0]hTOP.jz_core_min_sopc.core0.ex0' 6931
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[10]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[11]hTOP.jz_core_min_sopc.core0.ex0' 4950
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[12]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[13]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[14]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[15]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[16]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[17]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[18]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[19]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[1]hTOP.jz_core_min_sopc.core0.ex0' 5941
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[20]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[21]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[22]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[23]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[24]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[25]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[26]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[27]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[28]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[29]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[2]hTOP.jz_core_min_sopc.core0.ex0' 5938
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[30]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[31]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[3]hTOP.jz_core_min_sopc.core0.ex0' 6928
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[4]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[5]hTOP.jz_core_min_sopc.core0.ex0' 4949
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[6]hTOP.jz_core_min_sopc.core0.ex0' 6926
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[7]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[8]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl22n21pagev_toggle/exomem_addr_o[9]hTOP.jz_core_min_sopc.core0.ex0' 6927
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[0]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[10]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[11]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[12]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[13]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[14]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[15]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[16]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[17]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[18]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[19]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[1]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[20]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[21]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[22]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[23]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[24]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[25]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[26]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[27]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[28]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[29]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[2]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[30]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[31]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[3]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[4]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[5]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[6]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[7]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[8]hTOP.jz_core_min_sopc.core0.ex0' 2
C 'f/home/hjz/mipscpu/JzCore/ex.vl23n21pagev_toggle/exoreg2_o[9]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[0]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[10]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[11]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[12]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[13]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[14]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[15]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[16]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[17]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[18]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[19]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[1]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[20]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[21]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[22]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[23]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[24]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[25]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[26]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[27]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[28]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[29]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[2]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[30]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[31]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[3]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[4]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[5]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[6]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[7]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[8]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl27n12pagev_toggle/exologicout[9]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl28n12pagev_toggle/exoarithmeticres[0]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl28n12pagev_toggle/exoarithmeticres[10]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl28n12pagev_toggle/exoarithmeticres[11]hTOP.jz_core_min_sopc.core0.ex0' 0
C 'f/home/hjz/mipscpu/JzCore/ex.vl28n12pagev_toggle/exoarithmeticres[12]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl28n12pagev_toggle/exoarithmeticres[13]hTOP.jz_core_min_sopc.core0.ex0' 1
C 'f/home/hjz/mipscpu/JzCore/ex.vl28n12pagev_toggle/exoarithmeticres[14]hTOP.jz_core_min_sopc.core0.ex0' 1
